,0,1,2
0,0.0,0.118212991316086,0.881787008683914
1,0.0,0.07319804153116477,0.9268019584688352
2,0.0,0.09331030728525018,0.9066896927147499
3,0.0,0.13728086598157685,0.8627191340184232
4,0.0,0.09458680389966974,0.9054131961003302
5,0.0,0.11827983512283265,0.8817201648771673
6,0.0,0.12370721288318332,0.8762927871168168
7,0.0,0.09426151153309442,0.9057384884669056
8,0.0,0.0953534278409276,0.9046465721590724
9,0.0,0.10816812479908501,0.891831875200915
10,0.0,0.1387539472971646,0.8612460527028354
11,0.0,0.07760601337138776,0.9223939866286123
12,0.0,0.06919008936119841,0.9308099106388016
13,0.0,0.1122434146742122,0.8877565853257878
14,0.0,0.07940616881290215,0.9205938311870979
15,0.0,0.13845376355609962,0.8615462364439004
16,0.0,0.07907925696189261,0.9209207430381074
17,0.0,0.12905672333595278,0.8709432766640473
18,0.0,0.11472697826424928,0.8852730217357507
19,0.0,0.11166693719901062,0.8883330628009893
20,0.0,0.15395167936891235,0.8460483206310876
21,0.0,0.13194693257628676,0.8680530674237132
22,0.0,0.14377420732756546,0.8562257926724346
23,0.0,0.13276258221801077,0.8672374177819893
24,0.0,0.07276454661151308,0.9272354533884869
25,0.0,0.09418445758059055,0.9058155424194095
26,0.0,0.14562272868178272,0.8543772713182172
27,0.0,0.10298521383598647,0.8970147861640135
28,0.0,0.07864984920514571,0.9213501507948543
29,0.0,0.09677742980530174,0.9032225701946983
30,0.0,0.13484731278137949,0.8651526872186205
31,0.0,0.0,1.0
32,0.0,0.0,1.0
33,0.0,0.0,1.0
34,0.0,0.0,1.0
35,0.0,0.0,1.0
36,0.0,0.0,1.0
37,0.0,0.0,1.0
38,0.0,0.0,1.0
39,0.0,0.0,1.0
40,0.0,0.0,1.0
41,0.0,0.0,1.0
42,0.0,0.0,1.0
43,0.0,0.0,1.0
44,0.0,0.0,1.0
45,0.0,0.0,1.0
46,0.0,0.0,1.0
47,0.0,0.0,1.0
48,0.0,0.0,1.0
49,0.0,0.0,1.0
50,0.0,0.0,1.0
51,0.0,0.0,1.0
52,0.0,0.0,1.0
53,0.0,0.0,1.0
54,0.0,0.0,1.0
55,0.0,0.0,1.0
56,0.0,0.0,1.0
57,0.0,0.0,1.0
58,0.0,0.0,1.0
59,0.0,0.0,1.0
60,0.0,0.0,1.0
61,0.0,0.0,1.0
62,0.1549962653202817,0.0,0.8450037346797182
63,0.15853470302795325,0.0,0.8414652969720469
64,0.1692281249499539,0.0,0.8307718750500461
65,0.1704920478417734,0.0,0.8295079521582265
66,0.14873334297363577,0.0,0.8512666570263643
67,0.12426020478367131,0.0,0.8757397952163287
68,0.17151705595683847,0.0,0.8284829440431615
69,0.15384296363639924,0.0,0.8461570363636007
70,0.13771644052893914,0.0,0.8622835594710608
71,0.12231793204208317,0.0,0.8776820679579167
72,0.15678527869154543,0.0,0.8432147213084545
73,0.1591337783329993,0.0,0.8408662216670006
74,0.137817428704656,0.0,0.862182571295344
75,0.12323508848759554,0.0,0.8767649115124044
76,0.14848932008966464,0.0,0.8515106799103354
77,0.15115544482701793,0.0,0.8488445551729821
78,0.17762940733082183,0.0,0.8223705926691781
79,0.14717372316260752,0.0,0.8528262768373925
80,0.17155229038377667,0.0,0.8284477096162234
81,0.1344878292874913,0.0,0.8655121707125086
82,0.18593941995350677,0.0,0.8140605800464932
83,0.12747605289564448,0.0,0.8725239471043555
84,0.10794041111526398,0.0,0.892059588884736
85,0.15154937697555357,0.0,0.8484506230244464
86,0.14442997787989978,0.0,0.8555700221201002
87,0.1702811624344612,0.0,0.8297188375655388
88,0.1464828922375007,0.0,0.8535171077624993
89,0.16440046254616944,0.0,0.8355995374538306
90,0.17635920344477293,0.0,0.8236407965552272
91,0.11024970899910505,0.0,0.889750291000895
92,0.15661466361360823,0.0,0.8433853363863918
93,0.3062346532113939,0.0,0.693765346788606
94,0.33269098236108663,0.0,0.6673090176389134
95,0.27499796100005885,0.0,0.7250020389999411
96,0.27494828110057773,0.0,0.7250517188994222
97,0.32261387035151134,0.0,0.6773861296484887
98,0.31903394728630247,0.0,0.6809660527136976
99,0.27635017550933644,0.0,0.7236498244906635
100,0.30202032073124024,0.0,0.6979796792687598
101,0.30836307085316433,0.0,0.6916369291468356
102,0.32683268181625424,0.0,0.6731673181837458
103,0.338622394337233,0.0,0.6613776056627669
104,0.3328432514145365,0.0,0.6671567485854636
105,0.30308566451749563,0.0,0.6969143354825044
106,0.3155442945857409,0.0,0.6844557054142592
107,0.34764694553765024,0.0,0.6523530544623498
108,0.26433823653093735,0.0,0.7356617634690628
109,0.31873183879728906,0.0,0.6812681612027109
110,0.3556854154324547,0.0,0.6443145845675453
111,0.3262555642625985,0.0,0.6737444357374015
112,0.3137546519142096,0.0,0.6862453480857904
113,0.3143426316334342,0.0,0.6856573683665658
114,0.2777692463254247,0.0,0.7222307536745752
115,0.302284138480338,0.0,0.697715861519662
116,0.3509473488082761,0.0,0.6490526511917238
117,0.28792874316992484,0.0,0.7120712568300752
118,0.2952838076469262,0.0,0.7047161923530738
119,0.2850256096476456,0.0,0.7149743903523544
120,0.3040328394224515,0.0,0.6959671605775485
121,0.2893746701361411,0.0,0.710625329863859
122,0.3038729713071028,0.0,0.6961270286928972
123,0.27638580238524973,0.0,0.7236141976147503
124,0.0,0.0,1.0
125,0.0,0.0,1.0
126,0.0,0.0,1.0
127,0.0,0.0,1.0
128,0.0,0.0,1.0
129,0.0,0.0,1.0
130,0.0,0.0,1.0
131,0.0,0.0,1.0
132,0.0,0.0,1.0
133,0.0,0.0,1.0
134,0.0,0.0,1.0
135,0.0,0.0,1.0
136,0.0,0.0,1.0
137,0.0,0.0,1.0
138,0.0,0.0,1.0
139,0.0,0.0,1.0
140,0.0,0.0,1.0
141,0.0,0.0,1.0
142,0.0,0.0,1.0
143,0.0,0.0,1.0
144,0.0,0.0,1.0
145,0.0,0.0,1.0
146,0.0,0.0,1.0
147,0.0,0.0,1.0
148,0.0,0.0,1.0
149,0.0,0.0,1.0
150,0.0,0.0,1.0
151,0.0,0.0,1.0
152,0.0,0.0,1.0
153,0.0,0.0,1.0
154,0.0,0.0,1.0
155,0.15775525319872305,0.0,0.8422447468012769
156,0.09207555483046821,0.0,0.9079244451695319
157,0.07389668313908337,0.0,0.9261033168609166
158,0.08935527722401289,0.0,0.9106447227759871
159,0.08401453033307034,0.0,0.9159854696669296
160,0.0960646447336167,0.0,0.9039353552663834
161,0.09556033127697396,0.0,0.9044396687230261
162,0.09779293135913418,0.0,0.9022070686408659
163,0.08494677372395826,0.0,0.9150532262760418
164,0.06874063164672363,0.0,0.9312593683532764
165,0.07655891067666826,0.0,0.9234410893233317
166,0.06923260953872713,0.0,0.9307673904612729
167,0.07098873056285057,0.0,0.9290112694371495
168,0.15109415506973164,0.0,0.8489058449302683
169,0.06812748862824027,0.0,0.9318725113717597
170,0.07911800386791894,0.0,0.9208819961320811
171,0.11621182161285758,0.0,0.8837881783871425
172,0.10498590216145218,0.0,0.8950140978385478
173,0.10355991129969597,0.0,0.896440088700304
174,0.10948179159191186,0.0,0.8905182084080882
175,0.10863978400149249,0.0,0.8913602159985076
176,0.10462439909630812,0.0,0.8953756009036918
177,0.14893797096865322,0.0,0.8510620290313469
178,0.07613518192890362,0.0,0.9238648180710963
179,0.14540779080468744,0.0,0.8545922091953125
180,0.08199413751716021,0.0,0.9180058624828398
181,0.10343610232486869,0.0,0.8965638976751313
182,0.0717472911951459,0.0,0.9282527088048541
183,0.15934703212528611,0.0,0.840652967874714
184,0.10455044790194648,0.0,0.8954495520980535
185,0.14832214448583725,0.0,0.8516778555141629
186,0.07184288031031284,0.0,0.9281571196896872
187,0.0975693816373113,0.0,0.9024306183626888
188,0.08270541599489169,0.0,0.9172945840051083
189,0.06457347681661268,0.0,0.9354265231833873
190,0.08587816655159435,0.0,0.9141218334484057
191,0.1002272950359206,0.0,0.8997727049640795
192,0.042001595356012375,0.0,0.9579984046439877
193,0.09255723864529661,0.0,0.9074427613547034
194,0.0724470590140499,0.0,0.9275529409859501
195,0.08793510068004647,0.0,0.9120648993199535
196,0.0374300228956892,0.0,0.9625699771043108
197,0.09549788174228958,0.0,0.9045021182577104
198,0.07368291118258569,0.0,0.9263170888174144
199,0.08513884623817877,0.0,0.9148611537618212
200,0.03602549078098777,0.0,0.9639745092190123
201,0.10380465867235222,0.0,0.8961953413276478
202,0.04018215019436888,0.0,0.9598178498056311
203,0.04032518650547329,0.0,0.9596748134945267
204,0.03384078528157432,0.0,0.9661592147184257
205,0.09330685151218407,0.0,0.9066931484878159
206,0.07339077388057422,0.0,0.9266092261194258
207,0.07658980636745388,0.0,0.9234101936325462
208,0.1056669969465653,0.0,0.8943330030534347
209,0.03361342323985956,0.0,0.9663865767601404
210,0.05188105370755833,0.0,0.9481189462924416
211,0.07605608810663443,0.0,0.9239439118933657
212,0.0834341392287634,0.0,0.9165658607712366
213,0.09403088621475052,0.0,0.9059691137852496
214,0.0420273967509649,0.0,0.9579726032490351
215,0.039035471246633015,0.0,0.960964528753367
216,0.09616538200606689,0.0,0.9038346179939332
217,0.0,0.0,1.0
218,0.0,0.0,1.0
219,0.0,0.0,1.0
220,0.0,0.0,1.0
221,0.0,0.0,1.0
222,0.0,0.0,1.0
223,0.0,0.0,1.0
224,0.0,0.0,1.0
225,0.0,0.0,1.0
226,0.0,0.0,1.0
227,0.0,0.0,1.0
228,0.0,0.0,1.0
229,0.0,0.0,1.0
230,0.0,0.0,1.0
231,0.0,0.0,1.0
232,0.0,0.0,1.0
233,0.0,0.0,1.0
234,0.0,0.0,1.0
235,0.0,0.0,1.0
236,0.0,0.0,1.0
237,0.0,0.0,1.0
238,0.0,0.0,1.0
239,0.0,0.0,1.0
240,0.0,0.0,1.0
241,0.0,0.0,1.0
242,0.0,0.0,1.0
243,0.0,0.0,1.0
244,0.0,0.0,1.0
245,0.0,0.0,1.0
246,0.0,0.0,1.0
247,0.0,0.0,1.0
248,0.05608006482015207,0.0746579894541634,0.8692619457256846
249,0.09329916587849046,0.0016914925878497296,0.9050093415336599
250,0.14055567482414905,0.023024687745243022,0.836419637430608
251,0.06153125327049621,0.043095762234246306,0.8953729844952575
252,0.13716422660536626,0.07211285033652491,0.7907229230581088
253,0.08981591911391489,0.048858541671147754,0.8613255392149374
254,0.08226520159142583,0.09403062446489761,0.8237041739436766
255,0.12844165001579494,0.06487958302221643,0.8066787669619885
256,0.08009071126374459,0.06037559984585499,0.8595336888904005
257,0.12144298619605148,0.09247061356224852,0.7860864002416998
258,0.10827999980205476,0.05471266712316302,0.8370073330747823
259,0.10162299092398672,0.052491625103707466,0.8458853839723058
260,0.12792853675090113,0.06506133797723683,0.8070101252718621
261,0.08428548936159706,0.06067454537525084,0.8550399652631521
262,0.08442239353477132,0.058812396708691164,0.8567652097565375
263,0.10455463251742131,0.045169276595915506,0.8502760908866632
264,0.05106220448885303,0.09627373032143814,0.8526640651897088
265,0.11733873260105357,0.04234547613040038,0.840315791268546
266,0.08046921664164809,0.03968856421413077,0.8798422191442212
267,0.11142424768235776,0.09054644093531045,0.7980293113823319
268,0.09757802314651381,0.09308044501526863,0.8093415318382176
269,0.08306637271715542,0.054375425110631426,0.8625582021722131
270,0.12171649425076823,0.0802357941012618,0.79804771164797
271,0.06672613645183213,0.07028088634331328,0.8629929772048547
272,0.05537034274005633,0.09420689915967041,0.8504227581002731
273,0.12199221779655099,0.07754546979372146,0.8004623124097276
274,0.08990449786706023,0.04259066514767995,0.8675048369852598
275,0.057878751515685264,0.04949083859904663,0.892630409885268
276,0.06998610811393398,0.058898098102286925,0.8711157937837792
277,0.12497101037832425,0.03338581136009189,0.8416431782615839
278,0.10681814672246859,0.049755143921952114,0.8434267093555794
279,0.6399213563999495,0.0,0.3600786436000505
280,0.64033320569399,0.0,0.35966679430601
281,0.6114404882655128,0.0,0.38855951173448716
282,0.6237413300760758,0.0,0.3762586699239242
283,0.6392842916458681,0.0,0.3607157083541319
284,0.6372170414880621,0.0,0.3627829585119378
285,0.6089233162866664,0.0,0.39107668371333365
286,0.5966143817818516,0.0,0.40338561821814845
287,0.6386045862678784,0.0,0.3613954137321216
288,0.6276869107815594,0.0,0.3723130892184406
289,0.6607205457027786,0.0,0.33927945429722145
290,0.6605604022089708,0.0,0.3394395977910291
291,0.6185743054450379,0.0,0.38142569455496206
292,0.6243118018536792,0.0,0.37568819814632093
293,0.6236483286796378,0.0,0.3763516713203621
294,0.6452933763891622,0.0,0.3547066236108379
295,0.635049662797849,0.0,0.36495033720215103
296,0.6003111029501594,0.0,0.3996888970498406
297,0.6126907308078016,0.0,0.38730926919219844
298,0.5849437459399204,0.0,0.41505625406007973
299,0.61506405196443,0.0,0.38493594803557
300,0.6241010272897305,0.0,0.37589897271026945
301,0.6168380248638181,0.0,0.3831619751361819
302,0.6266943277962321,0.0,0.3733056722037678
303,0.6414814131272183,0.0,0.35851858687278165
304,0.6395847239271009,0.0,0.36041527607289914
305,0.6203669647505059,0.0,0.37963303524949416
306,0.6494718849684538,0.0,0.35052811503154635
307,0.5833825398022542,0.0,0.41661746019774576
308,0.6304651328119677,0.0,0.36953486718803236
309,0.6120508754405246,0.0,0.38794912455947544
310,0.6859260154281318,0.04457603235564291,0.2694979522162252
311,0.7023875924412966,0.0012756264447216408,0.2963367811139818
312,0.6426483286872025,0.040659978602852455,0.3166916927099452
313,0.6869493667103242,0.04183269270199314,0.27121794058768256
314,0.6638683144919638,0.03947734793386192,0.2966543375741743
315,0.6612051313617785,0.014305767055552617,0.3244891015826688
316,0.7200602978506331,0.0,0.27993970214936703
317,0.7257287683003525,0.0,0.2742712316996475
318,0.6699307972371343,0.022085760339217955,0.3079834424236477
319,0.6661175701730907,0.03996401804143558,0.29391841178547373
320,0.6732152329026095,0.0,0.3267847670973904
321,0.6682584355702345,0.0,0.3317415644297655
322,0.7085943620180319,0.010040924130399172,0.28136471385156886
323,0.6937497925698646,0.0,0.30625020743013553
324,0.712325527801403,0.024444887484773685,0.2632295847138234
325,0.6657741353285792,0.0,0.33422586467142085
326,0.6958192280829693,0.0,0.3041807719170308
327,0.6923363538952451,0.0,0.30766364610475483
328,0.6981860455701051,0.011118905694618344,0.2906950487352765
329,0.6690165720906699,0.04741645214120502,0.2835669757681251
330,0.7279288839258095,0.0,0.27207111607419054
331,0.7142262699220546,0.0,0.2857737300779453
332,0.7039679541471427,0.0,0.29603204585285725
333,0.7106904819252376,0.014200774629152105,0.2751087434456102
334,0.6921102902391134,0.018849343047246198,0.2890403667136403
335,0.7342405592554055,0.0,0.26575944074459446
336,0.6731400835391982,0.004843352654838887,0.322016563805963
337,0.7207877687213815,0.004273927399464258,0.27493830387915424
338,0.7124609636439613,0.0,0.2875390363560387
339,0.7259059782499653,0.02244994485470703,0.2516440768953277
340,0.68602253094069,0.04537816011681112,0.26859930894249895
341,0.0,0.0,1.0
342,0.0,0.0,1.0
343,0.0,0.0,1.0
344,0.0,0.0,1.0
345,0.0,0.0,1.0
346,0.0,0.0,1.0
347,0.0,0.0,1.0
348,0.0,0.0,1.0
349,0.0,0.0,1.0
350,0.0,0.0,1.0
351,0.0,0.0,1.0
352,0.0,0.0,1.0
353,0.0,0.0,1.0
354,0.0,0.0,1.0
355,0.0,0.0,1.0
356,0.0,0.0,1.0
357,0.0,0.0,1.0
358,0.0,0.0,1.0
359,0.0,0.0,1.0
360,0.0,0.0,1.0
361,0.0,0.0,1.0
362,0.0,0.0,1.0
363,0.0,0.0,1.0
364,0.0,0.0,1.0
365,0.0,0.0,1.0
366,0.0,0.0,1.0
367,0.0,0.0,1.0
368,0.0,0.0,1.0
369,0.0,0.0,1.0
370,0.0,0.0,1.0
371,0.0,0.0,1.0
372,0.0,0.06156232432164241,0.9384376756783576
373,0.0,0.10249216251388961,0.8975078374861104
374,0.0,0.07739621779679037,0.9226037822032096
375,0.0,0.03893860205057592,0.961061397949424
376,0.0,0.059906476677578514,0.9400935233224215
377,0.0,0.0730446479673839,0.9269553520326161
378,0.0,0.06041558237109423,0.9395844176289058
379,0.0,0.030246468387520344,0.9697535316124797
380,0.0,0.08037287166475522,0.9196271283352448
381,0.0,0.09659841710024618,0.9034015828997538
382,0.0,0.04921081459270695,0.9507891854072931
383,0.0,0.0924442087723391,0.907555791227661
384,0.0,0.0826037294012578,0.9173962705987422
385,0.0,0.041337974801896826,0.9586620251981031
386,0.0,0.07573063468389463,0.9242693653161055
387,0.0,0.06934700621927252,0.9306529937807275
388,0.0,0.05828118907017274,0.9417188109298273
389,0.0,0.07116592970700902,0.9288340702929909
390,0.0,0.03900787443040566,0.9609921255695943
391,0.0,0.04440610669959906,0.955593893300401
392,0.0,0.07011291290116077,0.9298870870988393
393,0.0,0.09202406913663919,0.9079759308633608
394,0.0,0.05611954227312723,0.9438804577268728
395,0.0,0.061031296547721194,0.9389687034522788
396,0.0,0.0969304633475724,0.9030695366524276
397,0.0,0.07783481036347274,0.9221651896365273
398,0.0,0.025248093002345227,0.9747519069976548
399,0.0,0.09733881848790442,0.9026611815120956
400,0.0,0.05350278423226653,0.9464972157677335
401,0.0,0.10023124011097506,0.8997687598890249
402,0.0,0.07825341161544198,0.921746588384558
403,0.32098938027847307,0.0,0.6790106197215269
404,0.34804960063648366,0.0,0.6519503993635163
405,0.3128710673446426,0.0,0.6871289326553573
406,0.3370571769288749,0.0,0.6629428230711252
407,0.322616163614904,0.0,0.677383836385096
408,0.31942222003705933,0.0,0.6805777799629407
409,0.3556096440166718,0.0,0.6443903559833282
410,0.31425350602487073,0.0,0.6857464939751293
411,0.3673282815868497,0.0,0.6326717184131504
412,0.3702171123792849,0.0,0.6297828876207151
413,0.2829808758460584,0.0,0.7170191241539416
414,0.30590794079242817,0.0,0.6940920592075719
415,0.3303430756211467,0.0,0.6696569243788533
416,0.3478380597513435,0.0,0.6521619402486565
417,0.32518935794148324,0.0,0.6748106420585167
418,0.2952800868945814,0.0,0.7047199131054186
419,0.331065862675078,0.0,0.668934137324922
420,0.3193922124261049,0.0,0.6806077875738952
421,0.3065422237810305,0.0,0.6934577762189695
422,0.34585570130989574,0.0,0.6541442986901043
423,0.34880083940054574,0.0,0.6511991605994543
424,0.3513653819797845,0.0,0.6486346180202155
425,0.28330128897499757,0.0,0.7166987110250024
426,0.35002673417240526,0.0,0.6499732658275947
427,0.3278494221920435,0.0,0.6721505778079566
428,0.34808816599766096,0.0,0.651911834002339
429,0.3499788995112627,0.0,0.6500211004887373
430,0.30789392506156305,0.0,0.6921060749384369
431,0.30598631396762227,0.0,0.6940136860323778
432,0.3033424769540407,0.0,0.6966575230459593
433,0.31805606974104655,0.0,0.6819439302589535
434,0.5845884152099284,0.04168657492225839,0.37372500986781315
435,0.5990658430540939,0.05481494526094029,0.3461192116849658
436,0.6294375423630056,0.0,0.37056245763699436
437,0.6001043086882089,0.0,0.3998956913117912
438,0.6035156996163692,0.01600533459173365,0.38047896579189716
439,0.5516540696184431,0.02568263506139781,0.4226632953201591
440,0.6060175085014722,0.0,0.3939824914985277
441,0.5947994647024936,0.0,0.40520053529750644
442,0.5992036030445809,0.0010979522242800137,0.39969844473113914
443,0.5554862670901074,0.0,0.44451373290989254
444,0.5608113922143276,0.023463661146267148,0.4157249466394053
445,0.5733076479968914,0.0,0.4266923520031088
446,0.5817280063372352,0.009318436905193319,0.40895355675757156
447,0.5672375813246838,0.019083010749539664,0.4136794079257765
448,0.5901473069186963,0.009824056489375007,0.40002863659192867
449,0.5378457680116434,0.031518712608485135,0.43063551937987155
450,0.6210221367026372,0.0,0.37897786329736294
451,0.5433634202222035,0.059414808049861934,0.39722177172793455
452,0.5893462602358096,0.0,0.4106537397641904
453,0.5892231066614174,0.0,0.41077689333858247
454,0.5615850281092942,0.03610368425457772,0.4023112876361281
455,0.5851353962716033,0.06474117418371184,0.3501234295446849
456,0.6029676863434794,0.004049031309806308,0.39298328234671426
457,0.5948916949991302,0.01945095895935108,0.38565734604151874
458,0.5593572346810587,0.0036686758004852624,0.4369740895184559
459,0.5759597839940943,0.029112813574986917,0.39492740243091873
460,0.5796492437647293,0.0,0.42035075623527074
