,0,1,2
461,0.5713137821353944,0.0,0.42868621786460576
462,0.6062974708654582,0.047182751578877385,0.3465197775556644
463,0.5815111486998699,0.06676412408434443,0.3517247272157858
464,0.5978838133458856,0.04777772295763272,0.3543384636964816
465,0.11670471687842227,0.03467802488694492,0.8486172582346329
466,0.04802066914051348,0.0,0.9519793308594866
467,0.08380671152532557,0.04645588990598915,0.8697373985686853
468,0.04472462018797789,0.0,0.955275379812022
469,0.045808143868114055,0.013246060459940026,0.9409457956719459
470,0.06459074305972197,0.03957562016456102,0.895833636775717
471,0.08661216260943999,0.0,0.91338783739056
472,0.09821748918630922,0.04816526269163899,0.8536172481220519
473,0.07868491462593503,0.0,0.921315085374065
474,0.054991406978014974,0.043400185088785195,0.9016084079331999
475,0.12095529129751861,0.0,0.8790447087024813
476,0.08367480182198722,0.010217438693067144,0.9061077594849457
477,0.06924520787965645,0.0,0.9307547921203436
478,0.0967354833735166,0.0,0.9032645166264833
479,0.04028326040745163,0.025842077569706284,0.9338746620228421
480,0.08948044448869423,0.0,0.9105195555113058
481,0.06193493374375635,0.0,0.9380650662562436
482,0.07438915521966814,0.0008312107584009381,0.924779634021931
483,0.07817119580812092,0.011386889605751,0.9104419145861281
484,0.10256486354784411,0.0,0.8974351364521559
485,0.04883384141283351,0.0,0.9511661585871666
486,0.04728037231435222,0.0,0.9527196276856478
487,0.0473006373743181,0.0,0.9526993626256819
488,0.05704949941320258,0.00886424234073777,0.9340862582460596
489,0.07884482016160045,0.0060232093324046184,0.9151319705059949
490,0.09676008043808032,0.0,0.9032399195619197
491,0.06757597626265177,0.006692538221715736,0.9257314855156326
492,0.12732723011397754,0.007379276238614323,0.8652934936474082
493,0.0636746425567805,0.039721570120474614,0.8966037873227449
494,0.034511024757543106,0.0,0.9654889752424569
495,0.08001817934772779,0.0,0.9199818206522723
496,0.06457059524685382,0.22810003849755503,0.7073293662555912
497,0.05032915321468423,0.20034054860100564,0.7493302981843102
498,0.06328452100141857,0.25265240200837147,0.68406307699021
499,0.03812697575152102,0.24416358928181595,0.717709434966663
500,0.07227725231507338,0.20437473330126563,0.723348014383661
501,0.0661451306910991,0.19975668326654455,0.7340981860423564
502,0.0,0.23524392924680732,0.7647560707531926
503,0.058312912831291516,0.20900363610945139,0.7326834510592571
504,0.0,0.2055171806719985,0.7944828193280015
505,0.03365789386722474,0.23584807203517413,0.7304940340976012
506,0.0,0.2811405903122211,0.7188594096877788
507,0.014651518570062843,0.2539428602477626,0.7314056211821746
508,0.023582544173673024,0.2690243436941519,0.7073931121321752
509,0.02159326506500902,0.20603200892501383,0.7723747260099773
510,0.06751775909382711,0.241707840177023,0.69077440072915
511,0.032919637283505956,0.23025999193092841,0.7368203707855656
512,0.0,0.2601643090175655,0.7398356909824346
513,0.0659492062357566,0.20682663792086822,0.7272241558433753
514,0.0,0.2308096770407394,0.7691903229592605
515,0.023909513183453742,0.19507921938733352,0.7810112674292128
516,0.06720621859446214,0.19064395802258075,0.7421498233829571
517,0.04358016903782435,0.18584685116443495,0.7705729797977408
518,0.04130054101486872,0.1958812119651293,0.762818247020002
519,0.06617433688409402,0.21046980162636691,0.7233558614895391
520,0.03388150645157015,0.22767527821362996,0.7384432153348
521,0.0,0.19501188108053064,0.8049881189194694
522,0.01776382902881598,0.19649648650915374,0.7857396844620304
523,0.027870835066613624,0.21386811742626682,0.7582610475071196
524,0.05019964476548321,0.20412748946868922,0.7456728657658275
525,0.04807517470264033,0.21539554837670258,0.7365292769206572
526,0.010648753953475509,0.24850982307620983,0.7408414229703146
527,0.15594334611764366,0.0,0.8440566538823564
528,0.14186922253887435,0.0,0.8581307774611256
529,0.17975191931543147,0.0,0.8202480806845686
530,0.1828900039672284,0.0,0.8171099960327716
531,0.1550779475798691,0.0,0.8449220524201309
532,0.1356129543813458,0.0,0.8643870456186542
533,0.1229100052098559,0.0,0.8770899947901442
534,0.16719390994243108,0.0,0.832806090057569
535,0.15583439989204176,0.0,0.8441656001079583
536,0.1622100929245195,0.0,0.8377899070754806
537,0.14413376277013756,0.0,0.8558662372298624
538,0.13821324586543085,0.0,0.8617867541345692
539,0.16607232582811207,0.0,0.833927674171888
540,0.16026830339521234,0.0,0.8397316966047876
541,0.1917393621536438,0.0,0.8082606378463563
542,0.11456118997787254,0.0,0.8854388100221274
543,0.11291853700576816,0.0,0.8870814629942319
544,0.10720540088424503,0.0,0.892794599115755
545,0.16918947950653146,0.0,0.8308105204934686
546,0.11437049428124933,0.0,0.8856295057187507
547,0.11779248530155631,0.0,0.8822075146984437
548,0.13424534691388756,0.0,0.8657546530861125
549,0.12418950778107139,0.0,0.8758104922189286
550,0.14265160927498927,0.0,0.8573483907250107
551,0.15339782624989448,0.0,0.8466021737501055
552,0.15904598583679375,0.0,0.8409540141632063
553,0.13779763878286347,0.0,0.8622023612171366
554,0.18157927570082041,0.0,0.8184207242991796
555,0.10468502092338815,0.0,0.8953149790766118
556,0.1494582136020277,0.0,0.8505417863979723
557,0.15997418082029927,0.0,0.8400258191797008
558,0.0630031900925536,0.11154091111569878,0.8254558987917476
559,0.12471397549113554,0.06943750064915712,0.8058485238597074
560,0.14355228005963497,0.09350308826960438,0.7629446316707607
561,0.06998508721322265,0.12947408768657928,0.8005408251001981
562,0.07109225040853351,0.09899751925909327,0.8299102303323732
563,0.07591910426941997,0.1352109990884204,0.7888698966421597
564,0.1503268686634153,0.05430908425867906,0.7953640470779056
565,0.12456421977550158,0.12337444438335352,0.752061335841145
566,0.13087268082686745,0.12321889648828895,0.7459084226848436
567,0.14183520093528523,0.09906865763028304,0.7590961414344318
568,0.0808746521004644,0.05140457177471859,0.867720776124817
569,0.11819550787744385,0.10252217178793314,0.7792823203346231
570,0.1345718011634188,0.05537542540458706,0.810052773431994
571,0.15218120288945663,0.06493865618992564,0.7828801409206178
572,0.12516733925770568,0.07185284377081481,0.8029798169714795
573,0.06767623688833192,0.1255096118743785,0.8068141512372896
574,0.12699623469351085,0.1322065274615077,0.7407972378449814
575,0.1517267357473994,0.07832447262875067,0.76994879162385
576,0.14554882708158945,0.08070597488548607,0.7737451980329245
577,0.12727856314907154,0.04936422385749057,0.8233572129934379
578,0.14655337592314807,0.08842389894483577,0.7650227251320163
579,0.07851796600765654,0.12188866123508581,0.7995933727572577
580,0.10673605627807567,0.10951312446152563,0.7837508192603987
581,0.11314598274431278,0.07243095531813597,0.8144230619375513
582,0.13477316542419862,0.07796984251680505,0.7872569920589964
583,0.14804919925169496,0.07360520907799491,0.7783455916703103
584,0.06854296450836525,0.09623753731670066,0.835219498174934
585,0.0716989422692499,0.13144222570935313,0.7968588320213971
586,0.08307453940303769,0.06554399868345756,0.8513814619135048
587,0.12307434952816222,0.0909761444250195,0.7859495060468182
588,0.11169826608579447,0.061919440661996075,0.8263822932522095
589,0.5666131328239022,0.0,0.43338686717609776
590,0.5384508470238827,0.028179776894574314,0.433369376081543
591,0.5827048983961302,0.0,0.41729510160386973
592,0.5537681354938044,0.006023933841585547,0.44020793066461006
593,0.5675720187555682,0.0,0.432427981244432
594,0.569595925543214,0.0,0.43040407445678586
595,0.5916417988654306,0.0,0.40835820113456944
596,0.5780453789262384,0.0,0.4219546210737615
597,0.5393727648455283,0.03830959887098346,0.4223176362834883
598,0.6139033073045929,0.0,0.38609669269540703
599,0.5632371357748241,0.02151627011257673,0.41524659411259895
600,0.5782736651392184,0.0,0.4217263348607816
601,0.5777403694922313,0.022253950127989027,0.40000568037977974
602,0.599926181523909,0.0,0.400073818476091
603,0.5651524768552536,0.0,0.43484752314474634
604,0.5138299473000673,0.03565923468648263,0.45051081801345005
605,0.5919323545800621,0.0,0.40806764541993806
606,0.542928720891898,0.01475850460843135,0.4423127744996706
607,0.5958781079954506,0.0,0.40412189200454945
608,0.5288366814996335,0.012764594142931983,0.4583987243574346
609,0.5419154611838067,0.027969806715079763,0.43011473210111356
610,0.539419292278113,0.03852838275553809,0.422052324966349
611,0.6009367990712313,0.004699851711763505,0.39436334921700505
612,0.5884844321885241,0.018257063171097605,0.3932585046403782
613,0.5896501645929358,0.0,0.41034983540706416
614,0.5710756136874993,0.010605720486837394,0.41831866582566346
615,0.5945292379118327,0.0,0.4054707620881673
616,0.5549871250329808,0.015258838577919712,0.4297540363890995
617,0.5703273392747336,0.0,0.4296726607252665
618,0.5310243193795707,0.03549968256765848,0.4334759980527709
619,0.5418627408353076,0.0,0.4581372591646923
620,0.16145890117984257,0.0,0.8385410988201575
621,0.16338502997947763,0.0,0.8366149700205224
622,0.18465909361396837,0.0,0.8153409063860316
623,0.2055840833549082,0.0,0.7944159166450918
624,0.18917058314924512,0.0,0.8108294168507549
625,0.19941069601088604,0.0,0.800589303989114
626,0.1993602711223958,0.0,0.8006397288776043
627,0.21035412474156986,0.0,0.7896458752584302
628,0.19495897428655407,0.0,0.805041025713446
629,0.2248370589585233,0.0,0.7751629410414766
630,0.19833806951543925,0.0,0.8016619304845607
631,0.20037240738734735,0.0,0.7996275926126527
632,0.15452623042616595,0.0,0.845473769573834
633,0.1435267954312764,0.0,0.8564732045687237
634,0.1872734829346764,0.0,0.8127265170653236
635,0.21350045714467125,0.0,0.7864995428553289
636,0.19471622731150817,0.0,0.8052837726884918
637,0.20352528887485136,0.0,0.7964747111251487
638,0.1539757899109221,0.0,0.8460242100890779
639,0.14177856580822973,0.0,0.8582214341917703
640,0.21412082142704955,0.0,0.7858791785729505
641,0.19142677767091754,0.0,0.8085732223290825
642,0.21694788353681083,0.0,0.7830521164631892
643,0.19951382240811988,0.0,0.8004861775918802
644,0.21147692650097635,0.0,0.7885230734990236
645,0.1873764437365027,0.0,0.8126235562634974
646,0.2051603074068786,0.0,0.7948396925931215
647,0.15674345255779656,0.0,0.8432565474422035
648,0.16096644461777398,0.0,0.8390335553822261
649,0.1951593122739606,0.0,0.8048406877260393
650,0.17812098560678608,0.0,0.8218790143932139
651,0.5335399951987229,0.0008845986365506953,0.4655754061647264
652,0.5209243906166943,0.0,0.4790756093833058
653,0.5331134647273459,0.042111740433185114,0.4247747948394691
654,0.530879130732905,0.0367465838545642,0.43237428541253076
655,0.48923138917970177,0.0,0.5107686108202981
656,0.4952274320827138,0.057294665992403064,0.4474779019248832
657,0.5096782165503502,0.0,0.4903217834496498
658,0.5589020747306861,0.004565482851113151,0.43653244241820083
659,0.5234654878739633,0.0,0.47653451212603665
660,0.531614186666453,0.006678780615514978,0.46170703271803204
661,0.4964120125505603,0.0,0.5035879874494398
662,0.5309843010500968,0.0,0.46901569894990314
663,0.5438106224583791,0.0,0.4561893775416208
664,0.5651955128636719,0.0,0.4348044871363281
665,0.5025298424326619,0.03192506423107261,0.46554509333626565
666,0.5375817380451124,0.04473067468713282,0.4176875872677548
667,0.49300744022842924,0.013579439470361832,0.493413120301209
668,0.47606326842674995,0.030553307317835017,0.4933834242554151
669,0.5199834711101141,0.0,0.4800165288898857
670,0.5375816752104963,0.021628173010758978,0.44079015177874487
671,0.5537081452476817,0.0,0.44629185475231836
672,0.53013652326103,0.0,0.46986347673896994
673,0.5207105357142994,0.0,0.4792894642857005
674,0.46837440290257926,0.026221226885076384,0.5054043702123444
675,0.4774871948922049,0.056239910324020266,0.4662728947837748
676,0.5162303270067745,0.0359581991443043,0.4478114738489212
677,0.5158946164379512,0.0,0.48410538356204874
678,0.5025062727097136,0.0,0.4974937272902865
679,0.5167713304474556,0.0,0.4832286695525444
680,0.510510091025977,0.032027896029486226,0.45746201294453687
681,0.5367255480657783,0.0,0.4632744519342217
682,0.33303693331184014,0.0,0.66696306668816
683,0.32192746745647727,0.0,0.6780725325435227
684,0.3268864669482408,0.0,0.6731135330517592
685,0.3405299050964126,0.0,0.6594700949035874
686,0.3406645406913179,0.0,0.6593354593086821
687,0.318563415260742,0.0,0.6814365847392581
688,0.2938924918351848,0.0,0.7061075081648152
689,0.3309082346615415,0.0,0.6690917653384585
690,0.29698869584550813,0.0,0.7030113041544919
691,0.35430034972855945,0.0,0.6456996502714406
692,0.3550554813181117,0.0,0.6449445186818884
693,0.3556430391930308,0.0,0.6443569608069692
694,0.3090492173518416,0.0,0.6909507826481585
695,0.30655172209448817,0.0,0.6934482779055119
696,0.3205167809520904,0.0,0.6794832190479095
697,0.329250599431434,0.0,0.6707494005685661
698,0.35547018827503246,0.0,0.6445298117249675
699,0.32685754249976706,0.0,0.6731424575002329
700,0.30638617034738796,0.0,0.693613829652612
701,0.3304371093754769,0.0,0.6695628906245232
702,0.37008271825228795,0.0,0.6299172817477121
703,0.3631175093749874,0.0,0.6368824906250127
704,0.3561816951836827,0.0,0.6438183048163173
705,0.3602186215705848,0.0,0.6397813784294153
706,0.3740297483016459,0.0,0.6259702516983541
707,0.3661563337070964,0.0,0.6338436662929036
708,0.3079389525357072,0.0,0.6920610474642928
709,0.3041669178818349,0.0,0.6958330821181651
710,0.31942475977072127,0.0,0.6805752402292787
711,0.32209505934426,0.0,0.6779049406557399
712,0.37161842209655205,0.0,0.628381577903448
713,0.7005360420926487,0.0,0.29946395790735136
714,0.6507865387349187,0.0,0.34921346126508146
715,0.6326718104879124,0.0,0.3673281895120875
716,0.6654187693291898,0.0,0.3345812306708103
717,0.6946812077038039,0.0,0.3053187922961961
718,0.6771832410769884,0.0,0.3228167589230116
719,0.6401324694639245,0.0,0.3598675305360755
720,0.6387162266315044,0.0,0.3612837733684957
721,0.6666128571218487,0.0,0.3333871428781514
722,0.6561908703149186,0.0,0.34380912968508137
723,0.6556471484198915,0.0,0.3443528515801085
724,0.6831825667831297,0.0,0.31681743321687034
725,0.6705428935679888,0.0,0.32945710643201115
726,0.6734949606615975,0.0,0.32650503933840247
727,0.6710028022160313,0.0,0.3289971977839687
728,0.6803384003202444,0.0,0.31966159967975555
729,0.6633719805056624,0.0,0.3366280194943376
730,0.6777770460392758,0.0,0.3222229539607243
731,0.6370185408355874,0.0,0.36298145916441266
732,0.6953292240692063,0.0,0.3046707759307937
733,0.6621438023602875,0.0,0.33785619763971253
734,0.6838510462346442,0.0,0.3161489537653558
735,0.6867752748654332,0.0,0.3132247251345668
736,0.6252339483642838,0.0,0.37476605163571614
737,0.6899835152869328,0.0,0.31001648471306725
738,0.6815827220543507,0.0,0.3184172779456493
739,0.6752025588878862,0.0,0.3247974411121138
740,0.6994356266067847,0.0,0.3005643733932153
741,0.6798733669029451,0.0,0.32012663309705497
742,0.6905335892293939,0.0,0.30946641077060616
743,0.6564034768151559,0.0,0.34359652318484407
744,0.3970345743460583,0.061491423259096095,0.5414740023948454
745,0.40757746949184825,0.07463259286704642,0.5177899376411054
746,0.37013996577669417,0.11584832609668949,0.5140117081266162
747,0.3706765518319733,0.12310625650021512,0.5062171916678117
748,0.4137525987410688,0.08916836135424668,0.49707903990468455
749,0.4042664943535566,0.04545679471685382,0.5502767109295896
750,0.4081715447143649,0.07372661420290305,0.5181018410827322
751,0.3821486825631292,0.06766497205723174,0.5501863453796391
752,0.4098459557752808,0.0720390716272605,0.5181149725974586
753,0.38478371824073565,0.10681674567860475,0.5083995360806596
754,0.38425331421997605,0.12461703883526372,0.4911296469447603
755,0.4184915852356937,0.08051026645974951,0.5009981483045569
756,0.4033545237554506,0.06450172170454548,0.532143754540004
757,0.36822613730331266,0.11202607797556127,0.519747784721126
758,0.3793539850477368,0.06659909868672222,0.554046916265541
759,0.3809271993920989,0.08791257470505727,0.5311602259028437
760,0.41598809787948476,0.0594440371408102,0.5245678649797051
761,0.41804872881749283,0.07547864080680076,0.5064726303757064
762,0.42356700492086313,0.05184575425299435,0.5245872408261426
763,0.3456290326969995,0.09878634299420107,0.5555846243087994
764,0.43298785722243815,0.04190330391389068,0.5251088388636712
765,0.3910129650375055,0.13308483036303226,0.4759022045994622
766,0.3746202479942727,0.12617368843036084,0.4992060635753665
767,0.41022389148920385,0.08703864092757428,0.5027374675832218
768,0.3774238836621043,0.061876578729847816,0.5606995376080478
769,0.407806438555926,0.04165505148747853,0.5505385099565955
770,0.4041347439751275,0.07907278732647682,0.5167924686983956
771,0.37254888377638634,0.12189791005492495,0.5055532061686887
772,0.4082613323659034,0.07349345485780079,0.5182452127762959
773,0.3660532838304434,0.12558481275977987,0.5083619034097767
774,0.3885370543057856,0.09191448404173047,0.5195484616524839
775,0.5356279709868055,0.012967096390400992,0.45140493262279363
776,0.5259795075534122,0.05320129966635146,0.4208191927802365
777,0.5662983505683025,0.0,0.43370164943169764
778,0.5335840592531399,0.018611670818136247,0.447804269928724
779,0.5526603308603789,0.0,0.44733966913962103
780,0.5370351426568606,0.0,0.46296485734313936
781,0.5750834690642058,0.0,0.4249165309357942
782,0.5456595935246751,0.045232311764820315,0.40910809471050463
783,0.5400993124943974,0.01303347962358116,0.4468672078820215
784,0.5569939177456358,0.0,0.4430060822543643
785,0.567208841456595,0.032665664146862804,0.40012549439654227
786,0.5521212446248739,0.0,0.4478787553751261
787,0.5913717333235531,0.031549785244971866,0.37707848143147504
788,0.5761118665044157,0.05148720582883195,0.3724009276667524
789,0.5289847988298058,0.021026619015552056,0.44998858215464227
790,0.5573964176107005,0.0,0.44260358238929953
791,0.5857475078395336,0.0,0.4142524921604665
792,0.5520432652941664,0.028756208971605298,0.41920052573422845
793,0.5985621933088395,0.0,0.40143780669116047
794,0.5781635496076452,0.0,0.4218364503923548
795,0.5546385120436491,0.0,0.44536148795635094
796,0.591247080653747,0.02507971887490201,0.38367320047135084
797,0.5661890653182791,0.048991973273847696,0.3848189614078733
798,0.5511755378118188,0.021333427531587363,0.42749103465659394
799,0.5584633760222387,0.014979530902605018,0.42655709307515627
800,0.5184299858593404,0.030673363160163777,0.45089665098049564
801,0.5680319996092583,0.0,0.43196800039074185
802,0.5617600194035924,0.00806491370696259,0.43017506688944507
803,0.5314126498200621,0.0,0.4685873501799379
804,0.6016683872725772,0.007450148468298096,0.3908814642591247
805,0.5507539601373929,0.006175103331566079,0.44307093653104107
806,0.5423138476170701,0.029567923234244897,0.4281182291486851
807,0.5830253251163078,0.0002759834353434856,0.4166986914483488
808,0.5352785695341735,0.02049468825796395,0.4442267422078626
809,0.5786560803157015,0.0,0.4213439196842984
810,0.5741398226968107,0.00567350408305335,0.420186673220136
